,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,"2,234",28.143036,-80.708885,"4945 Laguna Vista Dr, Melbourne, FL 32934",https://www.zillow.com/homedetails/4945-Laguna-Vista-Dr-Melbourne-FL-32934/43454629_zpid/,"$565,000",4,3,,,,116 days,Built in 1974,1.48 Acres,116 days,Built in 1974,1.48 Acres
1,"1,915",28.16173,-80.651695,"3430 Sandpiper Ct, Melbourne, FL 32935",https://www.zillow.com/homedetails/3430-Sandpiper-Ct-Melbourne-FL-32935/66681273_zpid/,"$289,900",3,3,,,,23 days,Built in 2004,"3,920 sqft lot",23 days,Built in 2004,"3,920 sqft lot"
2,"1,398",28.012882,-80.69078,"749 Fernandina St NW, Palm Bay, FL 32907",https://www.zillow.com/homedetails/749-Fernandina-St-NW-Palm-Bay-FL-32907/66682665_zpid/,"$285,000",3,2,,,,17 days,Built in 2004,"10,018 sqft lot",17 days,Built in 2004,"10,018 sqft lot"
3,"1,120",27.984524,-80.655075,"670 Bluefields St SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/670-Bluefields-St-SE-Palm-Bay-FL-32909/43511910_zpid/,"$189,900",3,2,,,,8 days,Built in 1984,0.25 Acres lot,8 days,Built in 1984,0.25 Acres lot
4,"1,984",28.471148,-80.80201,"6425 Stillwater Ave, Cocoa, FL 32927",https://www.zillow.com/homedetails/6425-Stillwater-Ave-Cocoa-FL-32927/43393692_zpid/,$125K,4,2,,,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
5,904,27.981522,-80.66857,"179 Cameron St SE, Palm Bay, FL 32909",https://www.zillow.com/homedetails/179-Cameron-St-SE-Palm-Bay-FL-32909/43512423_zpid/,"$200,000",2,1,,,,2 days,Built in 1984,"10,018 sqft lot",2 days,Built in 1984,"10,018 sqft lot"
6,"1,116",28.00208,-80.64095,"277 Gladiola Rd NE, Palm Bay, FL 32907",https://www.zillow.com/homedetails/277-Gladiola-Rd-NE-Palm-Bay-FL-32907/43503136_zpid/,"$319,900",3,2,,,,43 days,Built in 1983,"10,018 sqft lot",43 days,Built in 1983,"10,018 sqft lot"
7,"2,341",28.32488,-80.658165,"1850 Harbor Point Dr, Merritt Island, FL 32952",https://www.zillow.com/homedetails/1850-Harbor-Point-Dr-Merritt-Island-FL-32952/43436004_zpid/,"$1,200,000",4,2,,,,113 days,Built in 1994,"10,454 sqft",113 days,Built in 1994,"10,454 sqft"
8,"2,123",28.259975,-80.7045,"1484 Goldrush Ave, Melbourne, FL 32940",https://www.zillow.com/homedetails/1484-Goldrush-Ave-Melbourne-FL-32940/43434385_zpid/,"$320,000",3,2,,,,188 days,Built in 1995,"6,969 sqft lot",188 days,Built in 1995,"6,969 sqft lot"
9,"2,272",28.089891,-80.68973,"8011 Pine Needle Ln, West Melbourne, FL 32904",https://www.zillow.com/homedetails/8011-Pine-Needle-Ln-West-Melbourne-FL-32904/43457519_zpid/,"$568,300",3,2,,,,52 days,Built in 1979,0.65 Acres lot,52 days,Built in 1979,0.65 Acres lot
